

total 100% = 10000000 SIENNA

  dev_fund 15% = 1500000 SIENNA
    T+10368000      5% (  75000.00000000000000 SIENNA) -> DevFund, then
    T+49075200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+49161600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+49248000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+49334400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+49420800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+49507200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+49593600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+49680000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+49766400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+49852800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+49939200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+50025600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+50112000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+50198400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+50284800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+50371200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+50457600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+50544000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+50630400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+50716800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+50803200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+50889600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+50976000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+51062400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+51148800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+51235200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+51321600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+51408000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+51494400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+51580800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+51667200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+51753600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+51840000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+51926400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+52012800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+52099200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+52185600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+52272000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+52358400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+52444800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+52531200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+52617600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+52704000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+52790400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+52876800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+52963200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+53049600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+53136000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+53222400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+53308800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+53395200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+53481600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+53568000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+53654400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+53740800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+53827200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+53913600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+54000000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+54086400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+54172800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+54259200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+54345600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+54432000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+54518400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+54604800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+54691200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+54777600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+54864000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+54950400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+55036800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+55123200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+55209600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+55296000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+55382400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+55468800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+55555200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+55641600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+55728000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+55814400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+55900800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+55987200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+56073600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+56160000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+56246400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+56332800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+56419200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+56505600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+56592000   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+56678400   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+56764800   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+56851200   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+56937600   1/480 (   4166.66666666666697 SIENNA) -> Investors
    T+57024000   1/480 (   4166.66666665287357 SIENNA) -> Investors
    Remaining: 0.00000000000000 SIENNA

  founders 23% = 2300000 SIENNA

    founder_1 8.97% = 897000 SIENNA
      T+15552000     10% (  89700.00000000000000 SIENNA) -> Founder1, then
      daily over   480 days:
      T+15638400   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+15724800   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+15811200   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+15897600   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+15984000   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+16070400   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+16156800   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+16243200   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+16329600   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+16416000   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+16502400   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+16588800   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+16675200   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+16761600   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+16848000   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+16934400   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+17020800   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+17107200   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+17193600   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+17280000   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+17366400   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+17452800   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+17539200   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+17625600   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+17712000   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+17798400   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+17884800   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+17971200   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+18057600   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+18144000   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+18230400   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+18316800   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+18403200   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+18489600   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+18576000   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+18662400   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+18748800   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+18835200   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+18921600   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+19008000   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+19094400   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+19180800   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+19267200   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+19353600   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+19440000   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+19526400   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+19612800   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+19699200   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+19785600   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+19872000   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+19958400   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+20044800   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+20131200   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+20217600   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+20304000   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+20390400   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+20476800   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+20563200   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+20649600   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+20736000   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+20822400   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+20908800   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+20995200   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+21081600   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+21168000   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+21254400   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+21340800   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+21427200   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+21513600   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+21600000   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+21686400   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+21772800   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+21859200   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+21945600   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+22032000   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+22118400   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+22204800   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+22291200   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+22377600   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+22464000   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+22550400   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+22636800   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+22723200   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+22809600   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+22896000   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+22982400   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+23068800   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+23155200   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+23241600   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+23328000   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+23414400   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+23500800   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+23587200   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+23673600   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+23760000   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+23846400   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+23932800   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+24019200   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+24105600   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+24192000   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+24278400   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+24364800   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+24451200   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+24537600   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+24624000   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+24710400   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+24796800   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+24883200   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+24969600   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+25056000   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+25142400   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+25228800   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+25315200   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+25401600   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+25488000   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+25574400   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+25660800   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+25747200   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+25833600   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+25920000   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+26006400   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+26092800   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+26179200   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+26265600   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+26352000   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+26438400   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+26524800   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+26611200   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+26697600   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+26784000   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+26870400   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+26956800   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+27043200   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+27129600   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+27216000   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+27302400   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+27388800   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+27475200   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+27561600   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+27648000   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+27734400   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+27820800   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+27907200   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+27993600   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+28080000   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+28166400   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+28252800   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+28339200   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+28425600   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+28512000   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+28598400   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+28684800   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+28771200   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+28857600   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+28944000   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+29030400   1/480 (   1681.87500000000000 SIENNA) -> Founder1
